season_code,team,avg_gk,avg_def,avg_mid,avg_att,avg_overall,squad_depth
1415,Arsenal,66.6,73.2,76.6,76.2,74.2,81.2
1415,Aston Villa,71.0,70.1,69.4,68.8,69.6,75.0
1415,Burnley,68.7,63.8,66.5,67.2,65.8,70.3
1415,Chelsea,82.3,72.1,71.5,76.5,73.3,83.1
1415,Crystal Palace,67.8,68.7,70.0,70.3,69.4,73.5
1415,Everton,71.0,74.6,71.7,71.8,72.4,79.1
1415,Hull,69.7,69.0,71.2,65.8,68.9,74.1
1415,Leicester,65.7,68.9,67.5,63.8,66.5,71.3
1415,Liverpool,70.0,75.0,73.8,71.3,73.1,80.1
1415,Man City,67.0,76.5,75.3,70.7,73.4,82.7
1415,Man United,71.8,71.4,74.1,75.5,73.4,81.8
1415,Newcastle,69.3,72.0,70.8,68.9,70.5,75.9
1415,QPR,71.7,68.0,69.7,73.2,69.8,76.0
1415,Southampton,68.4,72.3,66.2,70.2,68.9,76.0
1415,Stoke,70.5,70.3,71.9,67.9,70.1,75.7
1415,Sunderland,65.2,70.1,66.9,69.2,68.0,74.5
1415,Swansea,65.0,69.0,68.4,70.7,68.7,75.5
1415,Tottenham,80.7,74.9,70.6,75.0,73.5,79.9
1415,West Brom,67.0,69.3,69.5,70.0,69.3,75.2
1415,West Ham,69.0,67.7,70.2,69.3,69.1,75.3
1516,Arsenal,65.2,72.8,75.5,78.4,73.8,82.3
1516,Aston Villa,70.3,74.6,72.2,71.9,72.6,75.8
1516,Bournemouth,70.7,68.2,70.2,70.1,69.6,73.5
1516,Chelsea,75.7,77.8,75.3,77.0,76.3,83.8
1516,Crystal Palace,70.8,71.9,71.8,69.8,71.1,75.9
1516,Everton,72.3,72.1,74.2,75.0,73.5,78.9
1516,Leicester,74.5,68.3,68.8,67.8,68.8,74.9
1516,Liverpool,75.5,74.7,70.6,75.0,73.5,80.3
1516,Man City,72.0,81.2,75.5,74.0,76.3,83.2
1516,Man United,73.2,70.4,76.3,70.0,73.1,81.9
1516,Newcastle,72.0,71.4,73.9,72.1,72.4,77.1
1516,Norwich,64.5,67.9,67.9,69.8,67.8,74.3
1516,Southampton,72.2,74.5,70.0,73.2,72.1,77.5
1516,Stoke,68.0,71.8,73.7,73.9,72.5,77.1
1516,Sunderland,75.0,72.2,69.5,71.6,71.2,76.3
1516,Swansea,71.2,73.6,69.6,72.6,71.6,77.3
1516,Tottenham,74.3,77.9,68.3,75.3,71.6,79.3
1516,Watford,67.3,71.1,72.7,69.5,70.6,75.3
1516,West Brom,66.0,72.0,71.3,69.1,70.1,76.1
1516,West Ham,69.7,68.8,71.0,73.3,70.5,76.8
1617,Arsenal,73.0,79.0,74.0,75.8,76.2,83.7
1617,Bournemouth,64.2,65.5,72.7,72.9,69.1,74.4
1617,Burnley,63.0,67.3,65.4,68.6,66.2,73.4
1617,Chelsea,76.2,73.0,75.2,80.5,75.5,84.2
1617,Crystal Palace,77.7,70.6,70.4,71.1,71.3,78.1
1617,Everton,75.5,71.7,73.4,75.6,73.5,80.4
1617,Hull,73.0,66.9,71.1,66.1,68.7,75.5
1617,Leicester,71.0,71.3,71.3,72.4,71.5,79.3
1617,Liverpool,77.7,74.6,70.8,80.9,74.7,81.5
1617,Man City,72.2,74.7,77.2,76.1,75.5,83.9
1617,Man United,79.0,73.5,79.2,82.4,77.9,83.9
1617,Middlesbrough,74.8,67.5,69.2,71.0,69.8,75.7
1617,Southampton,74.0,73.6,70.9,71.2,71.9,78.0
1617,Stoke,69.8,72.9,71.4,75.9,72.7,79.2
1617,Sunderland,69.2,70.6,72.2,68.9,70.7,76.7
1617,Swansea,73.8,72.7,67.0,71.5,70.8,77.9
1617,Tottenham,73.2,72.5,74.2,70.0,73.0,81.5
1617,Watford,70.8,71.6,73.2,70.6,71.6,77.6
1617,West Brom,61.3,70.0,68.9,72.7,68.6,76.8
1617,West Ham,71.3,74.2,71.9,72.9,72.5,79.2
1718,Arsenal,82.5,75.6,73.2,78.4,75.8,83.2
1718,Bournemouth,67.0,68.7,71.1,75.0,70.2,75.9
1718,Brighton,69.2,71.8,70.7,68.9,70.3,74.9
1718,Burnley,71.3,69.6,68.3,67.0,68.6,75.7
1718,Chelsea,78.0,75.0,73.8,84.7,76.5,84.7
1718,Crystal Palace,72.5,75.6,68.2,71.7,70.6,76.8
1718,Everton,75.3,73.6,77.5,72.9,74.7,80.9
1718,Huddersfield,63.0,66.1,66.8,72.8,66.9,73.5
1718,Leicester,71.2,72.2,71.7,73.2,72.2,78.5
1718,Liverpool,75.2,75.2,76.2,76.5,75.9,82.1
1718,Man City,76.0,71.3,76.4,74.8,74.1,84.0
1718,Man United,80.3,79.3,80.6,73.7,77.7,83.9
1718,Newcastle,67.7,70.7,70.4,74.8,70.8,75.5
1718,Southampton,72.7,70.8,71.5,74.5,71.9,78.4
1718,Stoke,69.5,71.7,68.0,74.9,70.6,77.8
1718,Swansea,71.8,70.0,71.3,72.5,71.2,76.9
1718,Tottenham,69.2,76.2,72.9,73.8,73.5,83.2
1718,Watford,74.7,73.9,76.1,72.0,74.2,77.8
1718,West Brom,62.2,70.2,74.5,69.6,70.3,77.8
1718,West Ham,72.7,73.7,67.1,76.9,71.5,79.3
1819,Arsenal,79.3,74.3,73.3,75.9,74.8,82.5
1819,Bournemouth,72.0,70.5,67.4,74.3,70.0,76.7
1819,Brighton,71.0,72.3,72.4,71.2,72.0,76.5
1819,Burnley,74.2,72.7,72.7,69.8,72.1,78.3
1819,Cardiff,69.7,69.6,69.4,67.7,68.9,73.6
1819,Chelsea,77.0,79.2,78.5,78.9,78.7,83.9
1819,Crystal Palace,75.7,70.5,69.8,73.4,71.3,77.7
1819,Everton,72.3,75.5,75.4,76.9,75.6,79.7
1819,Fulham,71.8,69.9,71.8,69.9,70.6,76.7
1819,Huddersfield,66.3,68.2,68.5,71.3,68.8,75.3
1819,Leicester,76.3,72.9,75.5,75.8,74.7,78.5
1819,Liverpool,81.0,77.8,77.4,75.6,77.2,83.2
1819,Man City,73.0,77.3,77.1,80.6,77.6,85.7
1819,Man United,81.7,77.6,77.4,76.3,77.5,83.8
1819,Newcastle,71.5,74.1,70.6,72.6,72.0,76.5
1819,Southampton,71.8,72.4,72.2,72.9,72.4,77.2
1819,Tottenham,78.7,77.3,74.5,81.5,76.7,83.9
1819,Watford,73.7,73.1,74.4,74.7,73.8,77.3
1819,West Ham,72.3,71.9,71.2,78.0,73.2,79.2
1819,Wolves,73.7,70.5,70.6,71.3,71.1,76.7
1920,Arsenal,75.0,76.9,72.7,75.9,75.1,82.3
1920,Aston Villa,74.2,68.3,69.5,67.4,69.2,75.6
1920,Bournemouth,70.5,72.1,72.7,73.2,72.3,77.2
1920,Brighton,72.0,75.0,69.8,72.9,72.4,76.9
1920,Burnley,68.4,70.1,73.5,72.0,71.3,77.1
1920,Chelsea,70.5,78.2,77.6,78.2,77.1,81.9
1920,Crystal Palace,73.3,70.5,69.2,73.3,70.8,77.5
1920,Everton,77.0,75.7,76.4,73.0,75.1,79.5
1920,Leicester,74.7,72.3,74.9,75.6,74.4,78.6
1920,Liverpool,72.2,76.5,75.3,77.6,75.8,84.7
1920,Man City,70.2,76.4,79.2,79.6,77.0,86.3
1920,Man United,80.3,76.5,77.8,75.2,76.8,82.2
1920,Newcastle,74.3,74.6,70.6,77.2,73.3,77.3
1920,Norwich,73.7,66.9,70.5,68.3,69.3,74.3
1920,Sheffield United,66.2,68.8,69.7,69.3,68.9,73.9
1920,Southampton,71.8,71.9,73.4,71.3,72.2,76.8
1920,Tottenham,75.3,78.7,73.9,80.2,76.5,84.1
1920,Watford,73.2,76.0,74.4,75.9,75.0,78.2
1920,West Ham,75.0,73.1,70.9,74.8,72.6,79.3
1920,Wolves,72.0,69.5,70.1,71.8,70.5,78.5
2021,Arsenal,70.3,77.4,77.0,76.1,76.2,81.0
2021,Aston Villa,74.6,71.1,68.8,71.0,71.0,76.2
2021,Brighton,70.8,69.1,70.5,73.4,70.8,76.3
2021,Burnley,72.0,69.2,72.4,68.4,70.2,77.1
2021,Chelsea,78.5,78.9,78.5,80.9,79.2,82.9
2021,Crystal Palace,73.3,69.6,70.8,76.0,71.5,77.3
2021,Everton,72.3,74.0,75.8,73.1,74.4,79.6
2021,Fulham,76.7,70.2,68.7,69.1,69.9,75.5
2021,Leeds,67.7,67.1,67.6,69.9,68.0,74.0
2021,Leicester,74.7,73.7,74.6,77.6,75.2,80.2
2021,Liverpool,76.2,78.4,78.8,79.5,78.6,86.1
2021,Man City,78.0,76.2,74.7,83.7,77.5,85.3
2021,Man United,79.0,75.9,78.8,80.8,77.8,82.5
2021,Newcastle,75.7,74.0,72.0,73.2,73.3,77.6
2021,Sheffield United,70.5,68.4,71.9,70.3,69.9,76.1
2021,Southampton,75.7,71.2,71.1,70.0,71.3,76.6
2021,Tottenham,75.5,76.1,75.9,83.2,77.2,83.0
2021,West Brom,69.0,68.5,70.0,67.4,68.7,73.8
2021,West Ham,70.8,70.1,72.8,70.5,71.3,78.5
2021,Wolves,77.0,68.1,68.0,72.2,69.6,78.7
2122,Arsenal,72.7,73.1,73.7,74.9,73.6,79.7
2122,Aston Villa,70.3,70.5,71.6,71.3,71.0,78.5
2122,Brentford,73.5,69.7,68.0,69.2,69.3,74.0
2122,Brighton,70.3,69.1,70.0,70.2,69.8,76.3
2122,Burnley,74.0,71.1,70.5,69.5,70.8,77.0
2122,Chelsea,71.8,74.9,75.2,83.1,76.4,84.1
2122,Crystal Palace,67.2,70.5,71.2,72.0,70.7,76.4
2122,Everton,74.3,75.2,72.0,74.6,73.9,79.8
2122,Leeds,66.7,69.0,71.1,71.9,70.5,77.3
2122,Leicester,70.8,74.6,76.9,74.8,75.0,81.1
2122,Liverpool,72.4,73.2,78.0,81.3,76.0,85.1
2122,Man City,77.7,80.8,74.3,76.1,76.9,85.9
2122,Man United,76.2,79.2,76.8,79.0,78.0,84.6
2122,Newcastle,71.8,71.9,69.4,74.4,71.4,76.3
2122,Norwich,65.6,72.3,69.3,70.3,69.8,75.0
2122,Southampton,70.7,67.3,70.4,72.5,69.6,76.3
2122,Tottenham,84.5,71.7,72.4,80.6,74.1,82.3
2122,Watford,72.3,73.1,69.9,70.6,71.2,75.5
2122,West Ham,76.0,72.3,71.3,70.8,72.2,79.7
2122,Wolves,74.5,69.1,66.3,72.7,69.6,78.8
2223,Arsenal,74.3,76.3,74.8,72.5,74.9,80.5
2223,Aston Villa,68.4,74.2,73.5,78.2,73.8,79.9
2223,Bournemouth,70.7,70.9,73.0,72.8,71.9,74.9
2223,Brentford,71.3,71.9,71.2,69.3,70.9,75.6
2223,Brighton,65.7,70.3,69.2,71.2,69.6,76.5
2223,Chelsea,78.7,75.9,75.7,80.4,77.3,84.6
2223,Crystal Palace,70.0,72.3,70.6,73.5,71.7,76.5
2223,Everton,70.5,73.0,74.0,76.8,73.5,78.3
2223,Fulham,71.0,74.5,71.9,73.6,73.0,76.7
2223,Leeds,72.3,73.1,73.0,71.6,72.6,76.5
2223,Leicester,73.0,75.0,72.0,76.0,74.0,79.6
2223,Liverpool,78.0,78.4,78.3,79.9,78.7,85.3
2223,Man City,78.0,78.7,80.6,76.8,78.5,86.3
2223,Man United,80.0,76.5,75.8,79.3,77.2,83.1
2223,Newcastle,73.8,72.6,75.5,71.3,73.5,78.6
2223,Nott'm Forest,73.3,73.2,72.1,72.0,72.6,76.9
2223,Southampton,71.7,71.3,71.6,69.3,71.0,76.0
2223,Tottenham,75.7,77.8,73.7,80.0,76.6,82.2
2223,West Ham,78.7,74.6,72.4,75.8,74.6,80.3
2223,Wolves,67.7,67.9,71.5,72.0,70.2,79.3
2324,Arsenal,76.0,73.6,76.7,78.1,76.0,83.2
2324,Aston Villa,72.3,75.4,74.4,70.6,73.7,80.7
2324,Bournemouth,74.0,71.9,71.5,73.7,72.3,75.6
2324,Brentford,72.0,73.7,70.8,70.6,71.8,76.9
2324,Brighton,68.0,74.2,72.3,74.8,72.8,77.7
2324,Burnley,68.0,72.4,72.8,71.8,71.8,74.7
2324,Chelsea,69.2,75.6,74.4,74.8,74.4,80.5
2324,Crystal Palace,69.0,70.5,68.7,71.3,70.1,76.6
2324,Everton,68.7,72.2,72.7,74.8,72.5,77.5
2324,Fulham,70.2,69.8,70.2,74.7,70.9,77.3
2324,Liverpool,70.4,77.1,79.4,74.1,75.6,84.1
2324,Luton,71.0,70.8,72.1,70.5,71.1,72.6
2324,Man City,76.8,79.9,77.4,77.4,78.0,85.5
2324,Man United,77.7,78.5,76.3,76.7,77.3,83.1
2324,Newcastle,75.0,75.1,73.9,76.2,75.1,81.5
2324,Nott'm Forest,71.8,74.0,75.4,75.3,74.3,77.4
2324,Sheffield United,66.7,70.3,71.6,64.9,69.0,73.5
2324,Tottenham,73.6,74.0,76.9,79.2,76.2,81.4
2324,West Ham,73.7,74.4,69.4,72.0,72.0,78.7
2324,Wolves,72.0,75.6,71.1,71.7,72.9,76.9
2425,Arsenal,80.5,77.3,76.6,79.5,77.8,84.3
2425,Aston Villa,73.0,74.4,75.8,79.5,75.2,80.9
2425,Bournemouth,68.8,70.8,75.9,79.0,73.0,77.1
2425,Brentford,70.7,74.8,68.9,76.7,72.4,77.5
2425,Brighton,75.5,76.0,72.0,71.0,73.2,77.9
2425,Chelsea,75.3,79.2,75.8,74.3,76.4,80.8
2425,Crystal Palace,72.0,73.2,73.3,73.2,73.1,78.4
2425,Everton,68.2,73.4,71.7,74.6,72.3,76.9
2425,Fulham,74.5,74.6,74.6,74.5,74.6,77.0
2425,Ipswich,67.3,72.9,73.6,69.3,72.2,74.5
2425,Leicester,70.8,73.2,72.4,72.4,72.5,76.1
2425,Liverpool,70.2,75.2,73.9,81.4,75.4,84.4
2425,Man City,77.3,79.4,82.7,77.4,79.4,86.5
2425,Man United,71.7,75.0,75.1,73.7,74.6,81.5
2425,Newcastle,73.8,76.1,78.3,74.4,75.8,81.4
2425,Nott'm Forest,75.0,73.5,75.1,74.7,74.4,77.3
2425,Southampton,73.8,70.7,73.9,70.3,71.6,75.2
2425,Tottenham,67.8,76.6,74.6,83.0,74.9,81.9
2425,West Ham,77.0,77.7,72.8,78.0,75.1,80.1
2425,Wolves,73.2,71.9,72.2,71.9,72.2,77.6
